[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777730094.789062][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x5BB12910, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730098.454453][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x5BB12910
[35m[1777730098.454508][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x5BB12910, address: 0
[35m[1777730098.468438][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x07F7013E, session_id: 0x81
[35m[1777730098.468497][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x07F7013E, address: 0
[35m[1777730098.485042][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x07F7013E, participant_id: 0x000(1)
[35m[1777730098.500240][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x07F7013E, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730098.508751][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x07F7013E, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730098.518733][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x07F7013E, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730098.532084][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x07F7013E, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730098.540588][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x07F7013E, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730098.550409][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x07F7013E, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730098.564760][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x07F7013E, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730098.573273][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x07F7013E, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730098.583748][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x07F7013E, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730098.595994][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x07F7013E, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730098.604591][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x07F7013E, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730098.614712][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x07F7013E, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730098.628780][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x07F7013E, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730098.637291][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x07F7013E, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730098.648273][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x07F7013E, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730098.661621][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x07F7013E, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730098.670357][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x07F7013E, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730098.681333][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x07F7013E, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730101.462663][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x07F7013E
[35m[1777730101.462715][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x07F7013E, address: 0
[35m[1777730101.475705][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x37185015, session_id: 0x81
[35m[1777730101.475744][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x37185015, address: 0
[35m[1777730101.494030][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x37185015, participant_id: 0x000(1)
[35m[1777730101.508573][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37185015, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730101.517090][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37185015, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730101.530144][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37185015, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730101.543734][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37185015, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730101.552493][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37185015, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730101.566061][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37185015, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730101.579553][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37185015, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730101.588209][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37185015, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730101.601733][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37185015, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730101.613944][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37185015, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730101.623157][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37185015, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730101.640122][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37185015, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730101.664050][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37185015, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730101.674248][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37185015, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730101.684734][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37185015, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730101.700235][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37185015, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730101.708869][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x37185015, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730101.725452][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x37185015, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730104.484678][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x37185015
[35m[1777730104.484731][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x37185015, address: 0
[35m[1777730105.497672][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x66399EEB, session_id: 0x81
[35m[1777730105.497726][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x66399EEB, address: 0
[35m[1777730105.514631][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x66399EEB, participant_id: 0x000(1)
[35m[1777730105.529364][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x66399EEB, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730105.537875][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x66399EEB, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730105.548801][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x66399EEB, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730105.562440][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x66399EEB, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730105.570956][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x66399EEB, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730105.582331][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x66399EEB, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730105.595636][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x66399EEB, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730105.604137][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x66399EEB, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730105.613844][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x66399EEB, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730105.625428][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x66399EEB, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730105.634017][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x66399EEB, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730105.645192][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x66399EEB, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730105.658694][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x66399EEB, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730105.667250][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x66399EEB, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730105.677011][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x66399EEB, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730105.690339][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x66399EEB, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730105.698871][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x66399EEB, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730105.709038][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x66399EEB, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730108.468951][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x66399EEB
[35m[1777730108.469000][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x66399EEB, address: 0
[35m[1777730108.481975][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x13ED326E, session_id: 0x81
[35m[1777730108.482016][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x13ED326E, address: 0
[35m[1777730108.496030][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x13ED326E, participant_id: 0x000(1)
[35m[1777730108.511414][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x13ED326E, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730108.519951][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x13ED326E, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730108.530371][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x13ED326E, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730108.544225][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x13ED326E, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730108.552726][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x13ED326E, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730108.563218][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x13ED326E, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730108.577256][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x13ED326E, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730108.585752][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x13ED326E, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730108.600207][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x13ED326E, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730108.613800][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x13ED326E, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730108.631372][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x13ED326E, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730108.657075][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x13ED326E, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730108.670665][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x13ED326E, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730108.679237][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x13ED326E, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730108.691355][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x13ED326E, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730108.705340][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x13ED326E, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730108.716144][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x13ED326E, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730108.730709][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x13ED326E, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730113.494460][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x13ED326E
[35m[1777730113.494515][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x13ED326E, address: 0
[35m[1777730113.507587][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x40330A9C, session_id: 0x81
[35m[1777730113.507648][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x40330A9C, address: 0
[35m[1777730113.522551][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x40330A9C, participant_id: 0x000(1)
[35m[1777730113.536531][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x40330A9C, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730113.545070][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x40330A9C, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730113.556071][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x40330A9C, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730113.569774][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x40330A9C, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730113.578494][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x40330A9C, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730113.589542][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x40330A9C, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730113.603474][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x40330A9C, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730113.612006][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x40330A9C, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730113.623238][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x40330A9C, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730113.638261][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x40330A9C, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730113.651584][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x40330A9C, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730113.660639][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x40330A9C, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730113.675269][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x40330A9C, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730113.684426][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x40330A9C, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730113.694467][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x40330A9C, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730113.708635][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x40330A9C, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730113.717214][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x40330A9C, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730113.731580][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x40330A9C, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730117.508537][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x40330A9C
[35m[1777730117.508596][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x40330A9C, address: 0
[35m[1777730117.522607][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x6DE69E1E, session_id: 0x81
[35m[1777730117.522659][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x6DE69E1E, address: 0
[35m[1777730117.546324][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x6DE69E1E, participant_id: 0x000(1)
[35m[1777730117.562827][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6DE69E1E, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730117.571600][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6DE69E1E, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730117.586817][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6DE69E1E, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730117.600239][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6DE69E1E, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730117.608884][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6DE69E1E, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730117.625172][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6DE69E1E, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730117.638531][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6DE69E1E, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730117.647394][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6DE69E1E, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730117.670517][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6DE69E1E, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730117.686330][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6DE69E1E, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730117.695104][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6DE69E1E, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730117.708196][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6DE69E1E, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730117.722873][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6DE69E1E, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730117.731474][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6DE69E1E, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730117.744329][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6DE69E1E, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730117.756226][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6DE69E1E, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730117.764802][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x6DE69E1E, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730117.775329][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x6DE69E1E, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730120.445387][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x6DE69E1E
[35m[1777730120.445443][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x6DE69E1E, address: 0
[35m[1777730121.460538][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x1D07ECF5, session_id: 0x81
[35m[1777730121.460599][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x1D07ECF5, address: 0
[35m[1777730121.476007][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x1D07ECF5, participant_id: 0x000(1)
[35m[1777730121.489520][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1D07ECF5, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730121.498072][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1D07ECF5, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730121.508792][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1D07ECF5, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730121.522218][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1D07ECF5, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730121.531306][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1D07ECF5, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730121.542344][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1D07ECF5, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730121.555684][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1D07ECF5, topic_id: 0x002(2), participant_id: 0x000(1)
